0,769
1,0
2,0
3,0
4,0
5,2
6,0
7,0
8,2
9,3
10,5
11,1
12,6
13,13
14,31
15,22
16,21
17,46
18,43
19,47
20,76
21,118
22,137
23,81
24,117
25,140
26,125
27,97
28,134
29,154
30,169
31,212
32,340
33,317
34,367
35,465
36,513
37,445
38,508
39,441
40,442
41,401
42,494
43,406
44,478
45,410
46,501
47,403
48,477
49,365
50,548
51,408
52,509
53,539
54,647
55,617
56,684
57,762
58,799
59,965
60,982
61,1129
62,1211
63,1277
64,1508
65,1812
66,1648
67,2085
68,2388
69,2432
70,2437
71,3546
72,3523
73,2764
74,4287
75,4936
76,3522
77,4078
78,4986
79,4297
80,4088
81,4372
82,4164
83,3982
84,3671
85,3823
86,3474
87,3556
88,3088
89,3172
90,3014
91,2867
92,2720
93,3116
94,2516
95,3060
96,2619
97,2542
98,2865
99,6392
100,2873
101,3162
102,2765
103,2601
104,2573
105,2444
106,2759
107,2570
108,2372
109,2354
110,2793
111,2652
112,2473
113,2392
114,2483
115,2726
116,2406
117,2384
118,2676
119,2388
120,2151
121,2426
122,2594
123,2417
124,2066
125,2227
126,2261
127,2294
128,2063
129,2140
130,2288
131,2166
132,2243
133,1956
134,2170
135,1854
136,2356
137,1956
138,1985
139,2005
140,1918
141,1978
142,1963
143,1873
144,1881
145,1875
146,1829
147,1842
148,1833
149,1601
150,1650
151,1951
152,1616
153,1514
154,1509
155,1682
156,1429
157,1406
158,1330
159,1434
160,1224
161,1321
162,1237
163,1181
164,1144
165,1091
166,1140
167,1078
168,1000
169,987
170,1085
171,1032
172,1104
173,874
174,1095
175,1233
176,1292
177,806
178,1222
179,1299
180,1090
181,1109
182,1300
183,1455
184,912
185,1209
186,1226
187,1363
188,1130
189,1160
190,1569
191,1642
192,1262
193,1144
194,2011
195,1359
196,1612
197,1932
198,2067
199,943
200,1767
201,1262
202,1234
203,735
204,1115
205,1083
206,926
207,633
208,898
209,689
210,630
211,680
212,732
213,454
214,646
215,602
216,640
217,507
218,511
219,617
220,715
221,496
222,558
223,832
224,940
225,416
226,952
227,906
228,725
229,671
230,1209
231,1143
232,710
233,1478
234,1810
235,1050
236,1131
237,1702
238,1354
239,980
240,948
241,1248
242,1121
243,492
244,768
245,872
246,662
247,634
248,501
249,679
250,3236
251,14064
252,8830
253,1910
254,629
255,194
